account_id,account_name,industry,country,signup_date,referral_source,plan_tier,seats,is_trial,churn_flag,total_usage,avg_usage_duration,total:errors,inactive,high_value,ticket_count,avg_resolution_time,avg_satisfaction,total_escalations,churn,low_satisfaction,support_heavy
A-856b1e,Company_161,FinTech,US,2023-10-31,partner,Basic,19,False,False,230.0,2682.374603174603,24.0,1,1,5.0,36.0,4.0,1.0,0,0,1
A-17939a,Company_162,HealthTech,US,2024-12-26,organic,Basic,1,False,False,440.0,2664.9549783549783,43.0,1,0,7.0,38.0,4.5,0.0,0,0,1
A-d27f50,Company_163,Cybersecurity,UK,2024-07-20,ads,Enterprise,44,False,False,481.0,3315.1058531746035,31.0,1,1,4.0,37.5,3.75,0.0,0,1,0
A-e36807,Company_164,EdTech,AU,2024-05-17,other,Pro,6,False,False,446.0,2986.711666666667,27.0,1,0,2.0,41.0,4.5,0.0,0,0,0
A-ff79f2,Company_165,DevTools,US,2024-04-25,ads,Basic,8,False,True,393.0,3460.964814814815,12.0,1,0,2.0,50.0,4.0,0.0,0,0,0
A-5b1bcd,Company_166,DevTools,US,2023-09-16,organic,Pro,73,False,False,869.0,2939.9241534391535,54.0,0,1,4.0,43.25,4.5,0.0,1,0,0
A-71615e,Company_167,EdTech,US,2024-05-18,organic,Basic,15,False,False,620.0,3170.135989010989,41.0,0,0,1.0,49.0,4.0,0.0,1,0,0
A-794a0b,Company_168,HealthTech,DE,2023-06-02,organic,Basic,23,False,False,347.0,2413.5285714285715,31.0,1,1,0.0,0.0,4.0,0.0,1,0,0
A-86902e,Company_169,HealthTech,IN,2023-05-02,other,Enterprise,34,False,False,628.0,3161.2077777777777,36.0,0,1,9.0,40.888888888888886,3.5,0.0,1,1,1
A-0532a9,Company_170,FinTech,IN,2024-09-25,event,Pro,19,False,False,519.0,2920.1130952380954,30.0,0,1,8.0,30.75,3.0,0.0,1,1,1
A-9779ad,Company_171,Cybersecurity,AU,2024-03-29,event,Pro,40,True,True,413.0,2489.6511904761905,25.0,1,1,3.0,20.666666666666668,5.0,0.0,1,0,0
A-f45426,Company_172,HealthTech,US,2024-08-05,organic,Basic,9,False,False,624.0,3264.4577922077924,49.0,0,0,3.0,17.0,4.0,0.0,1,0,0
A-c1e51e,Company_173,FinTech,US,2024-10-02,organic,Basic,3,False,False,518.0,3237.6005555555557,36.0,0,0,5.0,40.0,3.2,0.0,1,1,1
A-fa3095,Company_174,FinTech,US,2023-09-03,ads,Basic,70,False,False,600.0,3578.799206349206,42.0,0,1,5.0,49.2,5.0,0.0,1,0,1
A-ad64c6,Company_175,DevTools,UK,2024-02-23,event,Pro,12,False,False,215.0,3480.0619047619048,18.0,1,0,4.0,34.0,5.0,0.0,1,0,0
A-39b19f,Company_176,FinTech,US,2023-02-03,partner,Enterprise,1,False,False,530.0,2466.1257575757572,37.0,0,0,6.0,47.833333333333336,4.25,1.0,1,0,1
A-56962b,Company_177,EdTech,UK,2024-04-09,partner,Enterprise,163,False,False,271.0,2885.5309523809524,25.0,1,1,4.0,37.5,3.0,0.0,1,1,0
A-e60f9d,Company_178,FinTech,US,2024-08-26,other,Basic,29,False,False,629.0,2456.007037037037,24.0,0,1,2.0,70.5,4.0,0.0,0,0,0
A-88c6ca,Company_179,FinTech,DE,2024-10-25,ads,Basic,5,False,True,446.0,3291.6761904761906,19.0,1,0,1.0,56.0,4.0,0.0,0,0,0
A-158f4e,Company_180,FinTech,IN,2023-03-03,other,Enterprise,61,False,False,453.0,2550.269246031746,29.0,1,1,5.0,27.6,4.333333333333333,0.0,1,0,1
A-5b051a,Company_181,Cybersecurity,US,2024-08-05,event,Enterprise,22,False,False,171.0,3163.1636904761904,17.0,1,1,1.0,2.0,3.0,0.0,0,1,0
A-296d7c,Company_182,DevTools,DE,2023-11-08,other,Enterprise,2,False,False,357.0,3874.1547619047624,18.0,1,0,5.0,50.4,3.75,0.0,1,1,1
A-1619f8,Company_183,DevTools,US,2024-05-20,organic,Pro,29,False,False,432.0,3346.4285714285716,26.0,1,1,3.0,42.0,5.0,0.0,1,0,0
A-a1b80b,Company_184,HealthTech,US,2023-11-27,organic,Basic,16,False,False,749.0,3207.9651785714286,48.0,0,1,4.0,41.0,4.0,0.0,1,0,0
A-139c3b,Company_185,HealthTech,US,2024-11-21,organic,Enterprise,10,True,True,478.0,3238.974107142857,16.0,1,0,9.0,28.444444444444443,4.5,0.0,0,0,1
A-702032,Company_186,HealthTech,US,2023-10-03,ads,Pro,28,False,False,285.0,3638.055555555555,15.0,1,1,4.0,26.0,3.0,0.0,1,1,0
A-7a0d69,Company_187,DevTools,DE,2024-06-15,ads,Enterprise,4,True,True,606.0,3197.574370326643,31.0,0,0,2.0,29.0,5.0,0.0,1,0,0
A-22d9d2,Company_188,DevTools,FR,2024-03-22,event,Pro,8,False,False,782.0,3124.961904761905,43.0,0,0,6.0,16.0,4.0,1.0,1,0,1
A-b9eed8,Company_189,Cybersecurity,US,2024-02-23,organic,Basic,11,False,False,623.0,2866.4500000000003,55.0,0,0,5.0,29.2,3.75,1.0,1,1,1
A-dfbd31,Company_190,DevTools,UK,2023-12-04,partner,Enterprise,14,False,False,599.0,3359.3647959183677,19.0,0,0,6.0,29.666666666666668,4.25,0.0,1,0,1
A-8e47ca,Company_191,HealthTech,US,2024-02-15,organic,Pro,19,False,False,441.0,3008.733950617284,35.0,1,1,5.0,33.4,4.0,1.0,1,0,1
A-4437e4,Company_192,Cybersecurity,US,2023-09-16,event,Enterprise,3,False,False,806.0,3185.5569196428573,43.0,0,0,6.0,34.666666666666664,3.0,2.0,1,1,1
A-779e4e,Company_193,HealthTech,US,2023-01-02,organic,Basic,5,False,False,393.0,2778.4961904761903,20.0,1,0,5.0,26.6,4.0,0.0,0,0,1
A-53f4e3,Company_194,Cybersecurity,UK,2024-06-14,event,Enterprise,13,False,False,410.0,2963.9083333333338,45.0,1,0,5.0,28.6,4.0,0.0,1,0,1
A-692f18,Company_195,EdTech,US,2024-03-28,other,Basic,5,True,True,871.0,3044.981862745098,55.0,0,0,2.0,37.5,5.0,0.0,1,0,0
A-13466a,Company_196,DevTools,AU,2023-10-22,event,Basic,2,False,True,205.0,2140.625,14.0,1,0,3.0,32.333333333333336,4.333333333333333,1.0,1,0,0
A-1986ca,Company_197,HealthTech,IN,2023-01-30,ads,Pro,20,False,False,362.0,2991.023469387755,23.0,1,1,7.0,36.57142857142857,3.4,0.0,0,1,1
A-0cc442,Company_198,EdTech,US,2024-07-18,organic,Basic,45,False,False,765.0,3058.492307692308,41.0,0,1,3.0,37.0,3.0,0.0,1,1,0
A-c608c8,Company_199,DevTools,DE,2023-04-27,ads,Pro,3,False,True,445.0,3255.8980654761904,27.0,1,0,2.0,59.0,3.0,0.0,1,1,0
A-3be56b,Company_200,HealthTech,IN,2023-10-26,event,Pro,3,False,True,528.0,3028.384226190476,33.0,0,0,4.0,40.25,3.5,0.0,1,1,0
A-354f12,Company_201,FinTech,US,2024-04-28,ads,Pro,1,True,False,158.0,3061.2458333333334,3.0,1,0,2.0,56.5,4.0,0.0,1,0,0
A-68f37c,Company_202,HealthTech,US,2023-07-15,ads,Basic,4,False,False,624.0,2898.640007215007,40.0,0,0,5.0,20.2,4.0,0.0,1,0,1
A-aa9511,Company_203,DevTools,US,2023-10-10,other,Pro,23,True,False,625.0,2978.4725396825397,35.0,0,1,2.0,56.5,4.0,0.0,1,0,0
A-af0cd2,Company_204,Cybersecurity,IN,2023-01-03,other,Enterprise,19,True,False,687.0,3189.2858585858585,33.0,0,1,3.0,54.333333333333336,4.0,0.0,1,0,0
A-bd4513,Company_205,DevTools,AU,2024-11-06,event,Enterprise,50,True,False,507.0,3206.6666666666665,34.0,0,1,3.0,42.0,4.666666666666667,0.0,1,0,0
A-c222ab,Company_206,Cybersecurity,US,2024-05-10,other,Pro,32,False,True,435.0,3016.5066893424037,33.0,1,1,4.0,39.0,5.0,0.0,1,0,0
A-34d880,Company_207,Cybersecurity,AU,2024-04-11,ads,Enterprise,4,False,False,474.0,3075.16164021164,40.0,1,0,5.0,52.2,3.0,0.0,1,1,1
A-508199,Company_208,FinTech,AU,2024-01-28,event,Basic,19,False,False,231.0,3121.5095238095237,15.0,1,1,3.0,50.666666666666664,3.0,0.0,0,1,0
A-f03140,Company_209,DevTools,IN,2023-11-22,event,Pro,27,True,False,595.0,3553.229184704185,22.0,0,1,7.0,36.0,3.6666666666666665,0.0,1,1,1
A-410e86,Company_210,FinTech,US,2024-11-10,organic,Basic,24,False,False,292.0,3560.9904761904763,21.0,1,1,5.0,42.6,3.5,0.0,0,1,1
A-fa2041,Company_211,HealthTech,US,2024-05-29,organic,Pro,15,True,False,552.0,2590.349107142857,34.0,0,0,1.0,16.0,3.0,0.0,1,1,0
A-de58ca,Company_212,HealthTech,DE,2023-04-13,organic,Enterprise,15,False,False,505.0,3116.1472943722943,33.0,0,0,5.0,30.6,3.3333333333333335,0.0,0,1,1
A-05d3b3,Company_213,DevTools,AU,2023-05-28,ads,Basic,9,True,False,642.0,2938.620512820513,22.0,0,0,6.0,31.5,4.333333333333333,0.0,1,0,1
A-249769,Company_214,Cybersecurity,US,2024-04-25,event,Enterprise,4,False,True,678.0,2842.8249084249082,30.0,0,0,2.0,39.5,4.0,0.0,1,0,0
A-e43bf7,Company_215,Cybersecurity,AU,2023-03-24,other,Pro,44,False,False,371.0,2534.89126984127,35.0,1,1,5.0,27.4,4.0,1.0,1,0,1
A-eb2fdc,Company_216,DevTools,AU,2023-11-21,organic,Enterprise,31,False,True,547.0,3329.5254960317457,17.0,0,1,5.0,33.6,4.5,0.0,1,0,1
A-e1462e,Company_217,FinTech,UK,2023-03-12,partner,Basic,15,False,False,347.0,2835.5666666666666,22.0,1,0,2.0,39.5,3.5,0.0,1,1,0
A-cab532,Company_218,DevTools,FR,2023-04-03,organic,Pro,11,True,False,1005.0,2572.6292857142857,47.0,0,0,1.0,32.0,4.0,0.0,1,0,0
A-9123ac,Company_219,Cybersecurity,DE,2023-06-20,organic,Pro,9,False,False,386.0,3474.842857142857,24.0,1,0,6.0,38.833333333333336,4.2,0.0,1,0,1
A-6e08f3,Company_220,Cybersecurity,US,2023-02-27,event,Basic,8,False,False,492.0,3154.0641666666666,21.0,1,0,2.0,36.5,3.5,0.0,1,1,0
A-d922bf,Company_221,HealthTech,US,2023-09-08,ads,Basic,5,True,True,419.0,3342.4309523809525,19.0,1,0,7.0,39.142857142857146,3.3333333333333335,1.0,1,1,1
A-8ed5dd,Company_222,EdTech,UK,2023-06-29,event,Enterprise,5,False,True,545.0,3190.9857864357864,45.0,0,0,6.0,29.0,3.75,0.0,1,1,1
A-7c6b6b,Company_223,FinTech,US,2024-11-30,other,Basic,6,False,False,311.0,2437.9569160997735,24.0,1,0,5.0,52.2,4.333333333333333,0.0,1,0,1
A-3c1a3f,Company_224,DevTools,UK,2023-08-26,event,Pro,1,False,False,497.0,3215.8583333333336,22.0,1,0,4.0,33.25,3.5,0.0,0,1,0
A-b48f73,Company_225,EdTech,AU,2024-11-13,event,Pro,80,True,False,412.0,2753.4670068027212,23.0,1,1,3.0,28.666666666666668,4.0,0.0,0,0,0
A-76fa4d,Company_226,HealthTech,US,2024-11-24,event,Pro,69,False,False,357.0,3865.372448979592,21.0,1,1,5.0,33.4,4.5,0.0,1,0,1
A-b2af2e,Company_227,Cybersecurity,UK,2024-08-24,event,Enterprise,5,False,False,174.0,3287.8020833333335,11.0,1,0,2.0,39.5,4.0,0.0,1,0,0
A-9bfc9f,Company_228,DevTools,CA,2023-09-14,ads,Pro,53,False,False,376.0,3112.2420634920636,18.0,1,1,6.0,35.333333333333336,3.3333333333333335,1.0,0,1,1
A-4ae22a,Company_229,EdTech,US,2024-05-09,other,Pro,6,False,True,369.0,3955.204931972789,31.0,1,0,3.0,14.333333333333334,3.0,0.0,1,1,0
A-fda07f,Company_230,Cybersecurity,FR,2024-08-11,partner,Basic,7,False,False,681.0,3541.6111111111113,39.0,0,0,5.0,17.8,4.0,0.0,1,0,1
A-de24d5,Company_231,DevTools,US,2024-11-05,other,Enterprise,5,True,False,537.0,2364.4555555555557,28.0,0,0,7.0,43.142857142857146,3.0,0.0,0,1,1
A-977ca0,Company_232,HealthTech,IN,2023-02-20,partner,Basic,6,False,True,893.0,2894.006994047619,46.0,0,0,3.0,64.0,4.0,0.0,0,0,0
A-ab438f,Company_233,Cybersecurity,US,2024-09-13,ads,Enterprise,13,False,True,369.0,3277.7590773809525,12.0,1,0,2.0,33.5,3.5,0.0,1,1,0
A-e89151,Company_234,FinTech,UK,2023-09-14,organic,Pro,8,True,True,601.0,3228.8843915343914,29.0,0,0,2.0,41.5,5.0,0.0,0,0,0
A-40906c,Company_235,EdTech,US,2024-03-27,ads,Basic,92,False,False,685.0,3363.0656746031746,32.0,0,1,5.0,29.2,3.75,0.0,0,1,1
A-81edc3,Company_236,Cybersecurity,IN,2023-10-30,ads,Basic,5,False,False,765.0,3311.2346921596923,41.0,0,0,3.0,52.666666666666664,4.0,0.0,1,0,0
A-328bd0,Company_237,HealthTech,AU,2023-05-16,partner,Enterprise,18,False,False,568.0,2635.9897435897437,49.0,0,1,5.0,46.0,3.6666666666666665,0.0,0,1,1
A-b3fe05,Company_238,Cybersecurity,CA,2024-05-28,partner,Pro,8,False,False,438.0,3449.0873015873017,18.0,1,0,4.0,48.25,3.0,0.0,0,1,0
A-09540c,Company_239,Cybersecurity,CA,2023-10-30,event,Basic,67,True,False,297.0,3571.941666666667,16.0,1,1,2.0,28.0,4.5,0.0,1,0,0
A-e693b6,Company_240,FinTech,AU,2023-05-25,event,Enterprise,55,False,True,681.0,3420.919378306878,25.0,0,1,1.0,1.0,3.0,0.0,1,1,0
A-2446e3,Company_241,EdTech,IN,2024-01-10,organic,Pro,27,False,False,496.0,3184.8875695732836,32.0,1,1,3.0,28.666666666666668,4.0,0.0,1,0,0
A-241e75,Company_242,EdTech,US,2024-07-03,partner,Enterprise,3,False,False,266.0,3610.663492063492,20.0,1,0,4.0,31.5,4.5,0.0,1,0,0
A-922109,Company_243,Cybersecurity,US,2024-01-26,ads,Pro,3,False,False,819.0,3396.0372100122104,34.0,0,0,3.0,25.333333333333332,3.0,0.0,1,1,0
A-ff3c73,Company_244,HealthTech,AU,2023-01-26,other,Pro,21,False,False,408.0,3376.5338624338624,23.0,1,1,2.0,35.5,3.5,0.0,1,1,0
A-8b0451,Company_245,FinTech,UK,2024-09-16,event,Enterprise,41,False,False,606.0,3099.5212698412697,45.0,0,1,7.0,26.571428571428573,3.5,0.0,1,1,1
A-331424,Company_246,DevTools,US,2023-11-06,organic,Basic,11,False,False,214.0,3807.8333333333335,9.0,1,0,2.0,24.5,4.0,0.0,1,0,0
A-51ec1b,Company_247,DevTools,US,2023-11-08,ads,Enterprise,7,False,False,283.0,3821.6203703703704,12.0,1,0,3.0,52.333333333333336,5.0,1.0,1,0,0
A-bcf664,Company_248,DevTools,US,2023-05-19,other,Pro,5,False,False,575.0,3387.073443223443,28.0,0,0,5.0,36.0,4.0,1.0,1,0,1
A-90a8c8,Company_249,FinTech,AU,2024-08-24,organic,Pro,15,False,False,404.0,2998.0280612244896,20.0,1,0,4.0,45.0,3.25,0.0,1,1,0
A-86cdb4,Company_250,DevTools,DE,2024-09-22,partner,Basic,2,False,False,492.0,3337.8931216931214,24.0,1,0,5.0,26.4,4.333333333333333,0.0,0,0,1
A-4bfa33,Company_251,Cybersecurity,US,2024-12-07,event,Basic,8,True,False,329.0,2323.401700680272,17.0,1,0,4.0,16.5,3.6666666666666665,0.0,1,1,0
A-dbc825,Company_252,EdTech,FR,2024-01-07,partner,Enterprise,19,False,False,730.0,3061.6944444444443,58.0,0,1,6.0,49.5,4.0,1.0,1,0,1
A-c70870,Company_253,Cybersecurity,US,2024-10-22,partner,Basic,31,False,False,334.0,2969.078741496599,18.0,1,1,5.0,35.6,4.0,0.0,1,0,1
A-7c4956,Company_254,DevTools,US,2023-05-06,ads,Enterprise,5,False,True,475.0,2610.7418154761904,40.0,1,0,3.0,13.666666666666666,4.0,0.0,0,0,0
A-0651a4,Company_255,HealthTech,FR,2024-10-16,organic,Pro,16,False,False,705.0,3057.592857142857,37.0,0,1,4.0,29.25,4.0,0.0,1,0,0
A-3ce5b8,Company_256,FinTech,IN,2023-09-07,ads,Basic,8,False,True,509.0,2965.4772486772486,29.0,0,0,10.0,42.5,3.7142857142857144,0.0,1,1,1
A-bd4708,Company_257,FinTech,US,2024-07-21,ads,Pro,37,True,False,653.0,3164.330677655678,30.0,0,1,4.0,24.0,3.5,0.0,0,1,0
A-993085,Company_258,HealthTech,US,2023-06-01,ads,Basic,31,True,False,665.0,2848.9857936507933,50.0,0,1,4.0,46.5,3.5,0.0,1,1,0
A-92a3af,Company_259,Cybersecurity,IN,2024-07-07,organic,Enterprise,25,False,False,714.0,3192.785353535354,55.0,0,1,4.0,57.5,4.0,1.0,0,0,0
A-151c9a,Company_260,FinTech,US,2023-01-27,ads,Enterprise,23,False,False,366.0,3566.5428571428574,14.0,1,1,2.0,31.0,3.5,0.0,1,1,0
A-474ad4,Company_261,EdTech,US,2023-11-28,organic,Basic,8,False,False,605.0,2983.103888888889,45.0,0,0,3.0,33.0,5.0,1.0,0,0,0
A-4ef964,Company_262,HealthTech,US,2024-03-07,organic,Pro,17,False,False,487.0,2908.726851851852,33.0,1,1,3.0,42.666666666666664,4.0,0.0,1,0,0
A-fd9422,Company_263,Cybersecurity,US,2024-04-04,organic,Pro,58,False,False,456.0,3508.254882154882,21.0,1,1,6.0,44.333333333333336,3.5,1.0,0,1,1
A-0baac2,Company_264,FinTech,DE,2024-05-30,organic,Enterprise,14,False,True,202.0,3393.194444444445,9.0,1,0,6.0,43.5,4.333333333333333,0.0,1,0,1
A-bb1486,Company_265,HealthTech,US,2024-11-05,organic,Basic,41,False,False,405.0,2833.6854166666667,36.0,1,1,3.0,11.0,3.0,0.0,1,1,0
A-560d27,Company_266,DevTools,US,2024-05-05,organic,Pro,23,False,False,587.0,3054.8336309523806,38.0,0,1,4.0,30.75,3.6666666666666665,0.0,0,1,0
A-0b0d6d,Company_267,DevTools,US,2024-12-30,organic,Pro,3,False,False,582.0,2605.715811965812,48.0,0,0,5.0,31.4,4.0,1.0,1,0,1
A-2789e3,Company_268,FinTech,US,2024-09-14,partner,Enterprise,11,False,False,680.0,3199.806150793651,45.0,0,0,4.0,47.25,4.0,0.0,0,0,0
A-b07346,Company_269,HealthTech,US,2024-10-10,partner,Pro,51,False,True,326.0,3085.225,22.0,1,1,3.0,42.333333333333336,3.5,0.0,1,1,0
A-902ef7,Company_270,HealthTech,US,2024-09-03,other,Enterprise,83,False,True,414.0,3900.2833333333333,24.0,1,1,2.0,48.5,4.0,0.0,1,0,0
A-20736a,Company_271,EdTech,IN,2024-03-16,organic,Enterprise,50,False,False,430.0,2560.9929705215422,22.0,1,1,4.0,42.25,3.75,0.0,1,1,0
A-e4bf56,Company_272,HealthTech,IN,2024-10-28,ads,Pro,17,False,True,339.0,3468.1154761904763,10.0,1,1,8.0,29.125,3.6666666666666665,0.0,0,1,1
A-cea1f0,Company_273,FinTech,US,2024-04-07,event,Pro,8,False,True,586.0,2828.5614285714287,28.0,0,0,5.0,42.2,4.333333333333333,0.0,0,0,1
A-ef84cf,Company_274,EdTech,US,2024-03-01,partner,Enterprise,8,False,False,309.0,3541.9333333333334,11.0,1,0,5.0,34.8,4.333333333333333,1.0,1,0,1
A-d49cc5,Company_275,Cybersecurity,FR,2023-09-19,event,Basic,50,False,False,436.0,3428.0476190476193,34.0,1,1,4.0,32.0,4.5,0.0,1,0,0
A-67be94,Company_276,EdTech,US,2023-04-04,organic,Enterprise,26,False,False,416.0,3043.115079365079,17.0,1,1,5.0,38.6,4.0,0.0,1,0,1
A-4e960a,Company_277,FinTech,US,2024-01-17,other,Enterprise,12,True,True,512.0,2900.529761904762,21.0,0,0,6.0,29.166666666666668,4.0,0.0,0,0,1
A-c37cab,Company_278,Cybersecurity,UK,2024-07-29,event,Pro,13,False,False,708.0,2738.9109126984126,40.0,0,0,4.0,33.0,3.75,1.0,1,1,0
A-533452,Company_279,DevTools,AU,2024-11-12,organic,Pro,9,False,False,595.0,2654.311471861472,44.0,0,0,4.0,32.75,4.0,0.0,1,0,0
A-443b7c,Company_280,Cybersecurity,US,2024-09-06,other,Enterprise,1,False,True,618.0,2928.0324404761905,29.0,0,0,8.0,29.25,4.4,0.0,0,0,1
A-1f7acb,Company_281,FinTech,UK,2023-08-06,ads,Basic,64,True,False,510.0,3132.1667582417585,47.0,0,1,7.0,41.714285714285715,4.4,0.0,0,0,1
A-f51f16,Company_282,HealthTech,US,2023-12-25,partner,Enterprise,1,False,False,384.0,3729.061011904762,28.0,1,0,4.0,29.25,3.0,0.0,1,1,0
A-5a3eb9,Company_283,DevTools,CA,2023-08-20,other,Enterprise,18,True,False,722.0,3199.5520146520143,34.0,0,1,3.0,24.0,4.0,0.0,1,0,0
A-5f2961,Company_284,HealthTech,US,2024-11-22,partner,Basic,4,False,False,348.0,3023.566893424036,19.0,1,0,1.0,53.0,4.0,0.0,1,0,0
A-417d2f,Company_285,Cybersecurity,IN,2023-07-04,partner,Pro,4,True,False,722.0,2762.562400793651,31.0,0,0,6.0,43.5,4.333333333333333,0.0,1,0,1
A-e98302,Company_286,EdTech,US,2023-12-26,ads,Enterprise,16,True,False,273.0,2797.625,18.0,1,1,9.0,44.44444444444444,4.142857142857143,0.0,0,0,1
A-8bde0c,Company_287,DevTools,US,2024-11-04,organic,Basic,12,False,False,773.0,2963.8958553791886,43.0,0,0,3.0,25.666666666666668,4.0,0.0,1,0,0
A-bcf87c,Company_288,FinTech,US,2024-06-27,event,Pro,10,False,True,503.0,2730.443939393939,19.0,0,0,2.0,63.0,4.0,0.0,0,0,0
A-54ecc2,Company_289,Cybersecurity,US,2023-06-11,partner,Enterprise,4,False,False,607.0,3250.8901515151515,39.0,0,0,5.0,37.4,5.0,0.0,1,0,1
A-625d0b,Company_290,EdTech,AU,2024-09-02,ads,Basic,9,False,False,529.0,2639.5386002886003,38.0,0,0,5.0,48.4,3.0,0.0,0,1,1
A-fce879,Company_291,EdTech,UK,2024-09-24,partner,Pro,10,True,True,299.0,3712.808571428571,14.0,1,0,2.0,28.0,4.0,0.0,1,0,0
A-b07b56,Company_292,DevTools,US,2024-11-08,event,Pro,25,False,True,633.0,2865.500952380952,39.0,0,1,4.0,31.25,3.0,0.0,1,1,0
A-6da850,Company_293,FinTech,IN,2023-10-07,organic,Pro,5,False,False,714.0,2767.666952838828,54.0,0,0,5.0,49.0,4.0,0.0,1,0,1
A-342303,Company_294,EdTech,US,2024-03-16,other,Pro,1,True,False,141.0,1251.0,5.0,1,0,3.0,29.333333333333332,4.5,0.0,1,0,0
A-e7a1e2,Company_295,Cybersecurity,US,2024-06-23,event,Enterprise,3,False,False,703.0,3189.016774891775,36.0,0,0,1.0,45.0,4.0,0.0,1,0,0
A-f1f639,Company_296,EdTech,US,2023-02-26,ads,Basic,2,False,False,139.0,3251.6375,10.0,1,0,7.0,20.0,4.8,0.0,1,0,1
A-a865bd,Company_297,Cybersecurity,US,2023-09-19,organic,Pro,38,False,False,230.0,2775.57,13.0,1,1,2.0,31.5,3.0,0.0,1,1,0
A-4e631b,Company_298,FinTech,US,2024-03-16,other,Enterprise,22,False,False,502.0,3015.1928571428575,29.0,0,1,2.0,24.5,4.0,0.0,0,0,0
A-7f6b86,Company_299,HealthTech,US,2023-08-24,partner,Basic,45,True,True,420.0,3491.021825396825,14.0,1,1,7.0,40.42857142857143,3.6666666666666665,0.0,1,1,1
A-8adedc,Company_300,EdTech,US,2024-02-11,event,Basic,4,True,True,583.0,2654.916483516484,33.0,0,0,4.0,49.25,4.0,0.0,0,0,0
A-2edab2,Company_301,HealthTech,US,2023-11-17,event,Enterprise,17,False,False,487.0,3639.829603174603,26.0,1,1,4.0,30.0,3.0,0.0,1,1,0
A-149a69,Company_302,DevTools,US,2024-10-17,event,Basic,34,False,False,208.0,3358.4857142857145,9.0,1,1,8.0,33.875,4.2,0.0,1,0,1
A-a6d261,Company_303,FinTech,CA,2023-11-29,other,Pro,9,False,False,627.0,3113.158116883117,29.0,0,0,4.0,40.0,4.666666666666667,1.0,1,0,0
A-443f6f,Company_304,Cybersecurity,US,2024-12-07,organic,Basic,19,False,False,527.0,2609.5037999038,28.0,0,1,4.0,28.0,4.666666666666667,0.0,0,0,0
A-202b67,Company_305,HealthTech,US,2024-03-22,organic,Pro,11,False,False,447.0,2343.735416666667,40.0,1,0,4.0,36.75,4.666666666666667,0.0,1,0,0
A-00bed1,Company_306,Cybersecurity,US,2023-11-14,ads,Basic,28,True,False,514.0,2748.7764285714284,27.0,0,1,4.0,31.75,4.0,0.0,1,0,0
A-ffc04f,Company_307,EdTech,US,2024-06-06,ads,Pro,13,False,False,857.0,3149.918888888889,64.0,0,0,7.0,17.714285714285715,4.5,1.0,1,0,1
A-65c341,Company_308,FinTech,US,2023-12-26,ads,Pro,11,True,False,410.0,3803.5467261904764,18.0,1,0,5.0,41.4,4.0,0.0,1,0,1
A-dcc2f0,Company_309,FinTech,UK,2023-07-22,organic,Basic,15,False,False,833.0,2952.3837301587305,26.0,0,0,2.0,27.0,4.0,0.0,1,0,0
A-ced9aa,Company_310,DevTools,US,2024-10-05,other,Enterprise,3,False,False,531.0,3067.5650432900434,39.0,0,0,7.0,28.857142857142858,3.0,0.0,0,1,1
A-3d957b,Company_311,HealthTech,UK,2024-04-04,other,Pro,14,False,False,143.0,2692.5,13.0,1,0,3.0,41.333333333333336,3.0,0.0,1,1,0
A-89ee83,Company_312,Cybersecurity,US,2024-10-04,organic,Pro,1,False,True,565.0,2835.3343434343437,26.0,0,0,5.0,21.8,4.0,1.0,0,0,1
A-883b7d,Company_313,Cybersecurity,IN,2024-03-28,other,Basic,17,False,False,644.0,3030.470932539683,40.0,0,1,7.0,25.571428571428573,3.6,1.0,0,1,1
A-dcc3f1,Company_314,HealthTech,US,2023-12-27,event,Pro,21,False,False,500.0,2963.4558035714285,32.0,0,1,9.0,35.666666666666664,3.8,0.0,1,1,1
A-c62e55,Company_315,EdTech,US,2023-02-08,partner,Basic,1,True,False,337.0,2923.340740740741,13.0,1,0,4.0,27.5,4.0,0.0,0,0,0
A-e4144b,Company_316,EdTech,UK,2024-10-22,other,Pro,41,False,False,439.0,3408.6341666666667,21.0,1,1,3.0,57.0,4.0,0.0,0,0,0
A-e40f45,Company_317,HealthTech,US,2024-04-18,organic,Pro,21,False,False,401.0,2681.045413316842,26.0,1,1,7.0,26.714285714285715,4.333333333333333,0.0,1,0,1
A-96215d,Company_318,FinTech,US,2024-08-08,event,Enterprise,10,False,False,347.0,3293.7738095238096,21.0,1,0,1.0,25.0,3.0,0.0,0,1,0
A-2b9d3e,Company_319,EdTech,US,2023-06-04,partner,Enterprise,1,False,False,444.0,3244.7035714285716,19.0,1,0,3.0,34.666666666666664,5.0,0.0,0,0,0
A-b7724f,Company_320,HealthTech,UK,2023-03-28,organic,Basic,1,False,False,380.0,2347.945833333333,16.0,1,0,3.0,28.666666666666668,3.0,0.0,1,1,0
A-310452,Company_321,DevTools,FR,2024-12-25,other,Enterprise,9,False,False,268.0,2657.58,16.0,1,0,5.0,34.2,3.6,0.0,1,1,1
A-eb1312,Company_322,FinTech,US,2024-09-16,partner,Pro,25,False,False,663.0,2790.4388227513227,38.0,0,1,1.0,68.0,5.0,0.0,1,0,0
A-df1e44,Company_323,Cybersecurity,UK,2024-02-23,organic,Enterprise,12,False,False,420.0,2734.311111111111,14.0,1,0,2.0,53.0,5.0,0.0,1,0,0
